	 D(22,60,16,44)   =         3.141593	     180.000000
	 D(22,60,40,35)   =        -1.047198	     -60.000000
	 D(22,60,40,37)   =         1.047198	      60.000000
	 D(22,60,40,45)   =         3.141593	     180.000000
	 D(22,60,65,46)   =         3.141593	     180.000000
	 D(22,60,65,61)   =         1.047198	      60.000000
	 D(22,60,65,62)   =        -1.047198	     -60.000000
	 D(23,4,7,26)     =        -1.047201	     -60.000185
	 D(23,4,8,35)     =         3.141593	     180.000000
	 D(23,4,8,52)     =         1.047201	      60.000185
	 D(23,4,22,28)    =         1.047204	      60.000371
	 D(23,4,22,53)    =        -1.047204	     -60.000371
	 D(23,4,22,60)    =         3.141593	     180.000000
	 D(23,18,88,72)   =        -1.047172	     -59.998559
	 D(23,18,89,73)   =         1.047172	      59.998559
	 D(23,19,24,28)   =        -1.047206	     -60.000464
	 D(23,19,24,96)   =         3.141593	     180.000000
	 D(23,19,90,99)   =         1.047184	      59.999228
	 D(23,20,25,53)   =         1.047206	      60.000464
	 D(23,20,25,97)   =         3.141593	     180.000000
	 D(23,20,93,127)  =        -1.047182	     -59.999094
	 D(24,19,90,99)   =        -1.047216	     -60.001040
	 D(24,21,25,53)   =        -1.047206	     -60.000464
	 D(24,21,25,97)   =         3.141593	     180.000000
	 D(24,28,22,53)   =         1.047204	      60.000371
	 D(24,28,22,60)   =         3.141593	     180.000000
	 D(24,28,31,26)   =         1.047201	      60.000185
	 D(24,28,31,27)   =        -1.047191	     -59.999629
	 D(24,28,33,29)   =         1.047191	      59.999629
	 D(24,28,33,61)   =         3.141593	     180.000000
	 D(24,28,33,107)  =        -1.047201	     -60.000185
	 D(25,20,93,127)  =         1.047213	      60.000906
	 D(25,21,24,28)   =         1.047206	      60.000464
	 D(25,21,24,96)   =         3.141593	     180.000000
	 D(25,53,22,28)   =        -1.047204	     -60.000371
	 D(25,53,22,60)   =         3.141593	     180.000000
	 D(25,53,57,37)   =         3.141593	     180.000000
	 D(25,53,57,52)   =        -1.047201	     -60.000185
	 D(25,53,57,54)   =         1.047191	      59.999629
	 D(25,53,58,55)   =        -1.047191	     -59.999629
	 D(25,53,58,62)   =         3.141593	     180.000000
	 D(25,53,58,134)  =         1.047201	      60.000185
	 D(26,7,2,71)     =        -1.047199	     -60.000093
	 D(26,7,2,72)     =         1.047206	      60.000494
	 D(26,31,12,30)   =         3.141593	     180.000000
	 D(26,31,27,32)   =         3.141593	     180.000000
	 D(26,31,27,100)  =         1.047199	      60.000093
	 D(26,31,27,101)  =        -1.047199	     -60.000093
	 D(26,31,28,33)   =         3.141593	     180.000000
	 D(27,31,12,30)   =        -1.047196	     -59.999907
	 D(27,31,26,98)   =        -1.047198	     -60.000000
	 D(27,31,26,99)   =         1.047205	      60.000402
	 D(27,31,28,33)   =         1.047196	      59.999907
	 D(27,32,29,33)   =        -1.047206	     -60.000464
	 D(27,32,29,102)  =         3.141593	     180.000000
	 D(27,32,29,103)  =         1.047196	      59.999907
	 D(28,22,53,57)   =         3.141593	     180.000000
	 D(28,22,53,58)   =         1.047189	      59.999536
	 D(28,22,60,40)   =         3.141593	     180.000000
	 D(28,22,60,65)   =        -1.047198	     -60.000000
	 D(28,24,19,90)   =         1.047203	      60.000309
	 D(28,24,19,91)   =         3.141593	     180.000000
	 D(28,24,21,94)   =        -1.047196	     -59.999907
	 D(28,24,21,95)   =         3.141593	     180.000000
	 D(28,31,12,30)   =         1.047211	      60.000742
	 D(28,31,26,98)   =         3.141593	     180.000000
	 D(28,31,26,99)   =        -1.047195	     -59.999877
	 D(28,31,27,32)   =        -1.047199	     -60.000093
	 D(28,31,27,100)  =         3.141593	     180.000000
	 D(28,31,27,101)  =         1.047194	      59.999815
	 D(28,33,29,32)   =         1.047206	      60.000464
	 D(28,33,29,102)  =         3.141593	     180.000000
	 D(28,33,29,103)  =        -1.047196	     -59.999907
	 D(28,33,61,30)   =        -1.047211	     -60.000742
	 D(28,33,61,65)   =         1.047196	      59.999907
	 D(28,33,61,66)   =         3.141593	     180.000000
	 D(28,33,107,134)  =        -1.047193	     -59.999722
	 D(29,32,27,31)   =         1.047202	      60.000278
	 D(29,32,27,100)  =         3.141593	     180.000000
	 D(29,32,27,101)  =        -1.047200	     -60.000123
	 D(29,33,28,31)   =        -1.047196	     -59.999907
	 D(29,33,61,30)   =         1.047191	      59.999629
	 D(29,33,61,65)   =         3.141593	     180.000000
	 D(29,33,61,66)   =        -1.047196	     -59.999907
	 D(29,33,107,134)  =         3.141593	     180.000000
	 D(30,12,15,84)   =         0.000000	       0.000000
	 D(30,12,15,144)  =        -0.000034	      -0.001940
	 D(30,12,16,44)   =         1.047189	      59.999536
	 D(30,12,16,60)   =        -1.047199	     -60.000093
	 D(30,61,33,107)  =         3.141593	     180.000000
	 D(30,61,65,46)   =        -1.047189	     -59.999536
	 D(30,61,65,60)   =         1.047199	      60.000093
	 D(30,61,65,62)   =         3.141593	     180.000000
	 D(30,61,66,63)   =         3.141593	     180.000000
	 D(30,61,66,140)  =         1.047195	      59.999877
	 D(30,61,66,141)  =        -1.047193	     -59.999722
	 D(31,12,15,84)   =        -2.094377	    -119.998953
	 D(31,12,15,144)  =        -2.094419	    -120.001384
	 D(31,12,16,44)   =         3.141593	     180.000000
	 D(31,12,16,60)   =         1.047199	      60.000093
	 D(31,12,30,61)   =        -1.047211	     -60.000742
	 D(31,12,30,104)  =         2.094410	     120.000862
	 D(31,12,30,145)  =         2.094350	     119.997433
	 D(31,26,98,81)   =        -1.047172	     -59.998559
	 D(31,26,99,90)   =         1.047170	      59.998425
	 D(31,27,32,105)  =        -1.047205	     -60.000402
	 D(31,27,32,106)  =         3.141593	     180.000000
	 D(31,28,22,53)   =         3.141593	     180.000000
	 D(31,28,22,60)   =        -1.047199	     -60.000093
	 D(31,28,24,96)   =         1.047193	      59.999722
	 D(31,28,33,61)   =         1.047211	      60.000742
	 D(31,28,33,107)  =         3.141593	     180.000000
	 D(32,29,33,61)   =        -1.047191	     -59.999629
	 D(32,29,33,107)  =         3.141593	     180.000000
	 D(33,28,22,53)   =        -1.047189	     -59.999536
	 D(33,28,22,60)   =         1.047199	      60.000093
	 D(33,28,24,96)   =        -1.047193	     -59.999722
	 D(33,29,32,105)  =         1.047198	      60.000031
	 D(33,29,32,106)  =         3.141593	     180.000000
	 D(33,61,30,104)  =        -2.094396	    -120.000060
	 D(33,61,65,46)   =         3.141593	     180.000000
	 D(33,61,65,60)   =        -1.047199	     -60.000093
	 D(33,61,65,62)   =         1.047189	      59.999536
	 D(33,61,66,63)   =        -1.047198	     -60.000000
	 D(33,61,66,140)  =         3.141593	     180.000000
	 D(33,61,66,141)  =         1.047193	      59.999722
	 D(33,107,134,58)  =         0.000000	       0.000000
	 D(34,39,35,40)   =         3.141593	     180.000000
	 D(34,39,36,41)   =         3.141593	     180.000000
	 D(34,39,36,111)  =         1.047189	      59.999506
	 D(34,39,36,112)  =        -1.047208	     -60.000587
	 D(34,39,42,38)   =         3.141593	     180.000000
	 D(34,39,42,116)  =        -1.047189	     -59.999506
	 D(34,39,42,117)  =         1.047208	      60.000587
	 D(35,5,9,75)     =         3.141593	     180.000000
	 D(35,5,9,76)     =         1.047187	      59.999413
	 D(35,5,43,48)    =         1.047193	      59.999722
	 D(35,5,43,118)   =        -1.047209	     -60.000680
	 D(35,5,43,119)   =         3.141593	     180.000000
	 D(35,8,3,73)     =         3.141593	     180.000000
	 D(35,8,3,74)     =        -1.047187	     -59.999413
	 D(35,8,52,57)    =        -1.047193	     -59.999722
	 D(35,8,52,127)   =         3.141593	     180.000000
	 D(35,8,52,128)   =         1.047202	      60.000278
	 D(35,39,34,108)  =         1.047198	      60.000000
	 D(35,39,34,109)  =        -1.047198	     -60.000000
	 D(35,39,34,110)  =         3.141593	     180.000000
	 D(35,39,36,41)   =         1.047206	      60.000464
	 D(35,39,36,111)  =        -1.047203	     -60.000309
	 D(35,39,36,112)  =         3.141593	     180.000000
	 D(35,39,42,38)   =        -1.047206	     -60.000464
	 D(35,39,42,116)  =         1.047203	      60.000309
	 D(35,39,42,117)  =         3.141593	     180.000000
	 D(35,40,37,41)   =        -1.047204	     -60.000371
	 D(35,40,37,56)   =         3.141593	     180.000000
	 D(35,40,37,57)   =         1.047189	      59.999536
	 D(35,40,45,38)   =         1.047204	      60.000371
	 D(35,40,45,48)   =        -1.047189	     -59.999536
	 D(35,40,45,50)   =         3.141593	     180.000000
	 D(35,40,60,65)   =         3.141593	     180.000000
	 D(36,39,34,108)  =        -1.047193	     -59.999722
	 D(36,39,34,109)  =         3.141593	     180.000000
	 D(36,39,34,110)  =         1.047202	      60.000278
	 D(36,39,35,40)   =        -1.047202	     -60.000278
	 D(36,39,42,38)   =         1.047191	      59.999629
	 D(36,39,42,116)  =         3.141593	     180.000000
	 D(36,39,42,117)  =        -1.047189	     -59.999506
	 D(36,41,37,40)   =         1.047202	      60.000278
	 D(36,41,37,56)   =         3.141593	     180.000000
	 D(36,41,37,57)   =        -1.047198	     -60.000000
	 D(36,111,128,52)  =         0.000037	       0.002135
	 D(37,40,35,39)   =         1.047204	      60.000371
	 D(37,40,45,38)   =        -1.047204	     -60.000371
	 D(37,40,45,48)   =         3.141593	     180.000000
	 D(37,40,45,50)   =         1.047189	      59.999536
	 D(37,40,60,65)   =        -1.047198	     -60.000000
	 D(37,41,36,39)   =        -1.047206	     -60.000464
	 D(37,41,36,111)  =         1.047203	      60.000309
	 D(37,41,36,112)  =         3.141593	     180.000000
	 D(37,41,146,149)  =        -0.000211	      -0.012076
	 D(37,56,62,58)   =        -1.047211	     -60.000742
	 D(37,56,62,65)   =         1.047196	      59.999907
	 D(37,56,62,67)   =         3.141593	     180.000000
	 D(37,56,149,146)  =        -0.000222	      -0.012737
	 D(37,57,52,127)  =         3.141593	     180.000000
	 D(37,57,52,128)  =        -1.047195	     -59.999877
	 D(37,57,53,58)   =         1.047211	      60.000742
	 D(37,57,54,59)   =        -1.047199	     -60.000093
	 D(37,57,54,129)  =         3.141593	     180.000000
	 D(37,57,54,130)  =         1.047187	      59.999413
	 D(38,42,116,118)  =         1.047216	      60.001040
	 D(38,45,40,60)   =         3.141593	     180.000000
	 D(38,45,48,43)   =        -1.047201	     -60.000185
	 D(38,45,48,44)   =         3.141593	     180.000000
	 D(38,45,48,51)   =         1.047191	      59.999629
	 D(38,45,50,46)   =         3.141593	     180.000000
	 D(38,45,50,124)  =         0.000000	       0.000000
	 D(39,34,108,74)  =        -1.047223	     -60.001441
	 D(39,34,109,76)  =         1.047172	      59.998559
	 D(39,35,5,43)    =         1.047201	      60.000185
	 D(39,35,8,52)    =        -1.047201	     -60.000185
	 D(39,35,40,45)   =        -1.047204	     -60.000371
	 D(39,35,40,60)   =         3.141593	     180.000000
	 D(39,36,41,115)  =         2.094396	     120.000060
	 D(39,36,111,128)  =         1.047184	      59.999228
	 D(39,42,38,45)   =         1.047206	      60.000464
	 D(39,42,38,113)  =        -1.047198	     -60.000031
	 D(39,42,38,114)  =         3.141593	     180.000000
	 D(39,42,116,118)  =        -1.047184	     -59.999228
	 D(40,35,5,43)    =        -1.047191	     -59.999629
	 D(40,35,8,52)    =         1.047191	      59.999629
	 D(40,35,39,42)   =         1.047202	      60.000278
	 D(40,37,41,115)  =        -2.094409	    -120.000769
	 D(40,37,41,146)  =        -2.094373	    -119.998753
	 D(40,37,56,62)   =        -1.047196	     -59.999907
	 D(40,37,56,133)  =         2.094369	     119.998489
	 D(40,37,56,149)  =         2.094429	     120.001918
	 D(40,37,57,52)   =        -1.047191	     -59.999629
	 D(40,37,57,53)   =         1.047196	      59.999907
	 D(40,37,57,54)   =         3.141593	     180.000000
	 D(40,45,38,42)   =        -1.047202	     -60.000278
	 D(40,45,38,113)  =         1.047205	      60.000402
	 D(40,45,38,114)  =         3.141593	     180.000000
	 D(40,45,48,43)   =         1.047191	      59.999629
	 D(40,45,48,44)   =        -1.047196	     -59.999907
	 D(40,45,48,51)   =         3.141593	     180.000000
	 D(40,45,50,46)   =         1.047196	      59.999907
	 D(40,45,50,124)  =        -2.094383	    -119.999291
	 D(40,60,16,44)   =         1.047198	      60.000000
	 D(40,60,22,53)   =        -1.047198	     -60.000000
	 D(40,60,65,46)   =        -1.047198	     -60.000000
	 D(40,60,65,61)   =         3.141593	     180.000000
	 D(40,60,65,62)   =         1.047198	      60.000000
	 D(41,36,39,42)   =        -1.047191	     -59.999629
	 D(41,36,111,128)  =        -1.047216	     -60.001040
	 D(41,37,40,45)   =         1.047204	      60.000371
	 D(41,37,40,60)   =         3.141593	     180.000000
	 D(41,37,56,62)   =         3.141593	     180.000000
	 D(41,37,56,133)  =        -0.000023	      -0.001325
	 D(41,37,56,149)  =         0.000037	       0.002104
	 D(41,37,57,52)   =         1.047201	      60.000185
	 D(41,37,57,53)   =         3.141593	     180.000000
	 D(41,37,57,54)   =        -1.047191	     -59.999629
	 D(41,146,149,56)  =         0.000425	       0.024364
	 D(42,38,45,48)   =         1.047198	      60.000000
	 D(42,38,45,50)   =         3.141593	     180.000000
	 D(42,39,34,108)  =         3.141593	     180.000000
	 D(42,39,34,109)  =         1.047193	      59.999722
	 D(42,39,34,110)  =        -1.047202	     -60.000278
	 D(42,39,36,111)  =         3.141593	     180.000000
	 D(42,39,36,112)  =         1.047189	      59.999506
	 D(42,116,118,43)  =        -0.000037	      -0.002135
	 D(43,5,9,75)     =         1.047199	      60.000093
	 D(43,5,9,76)     =        -1.047206	     -60.000494
	 D(43,48,44,49)   =         3.141593	     180.000000
	 D(43,48,45,50)   =         3.141593	     180.000000
	 D(43,48,51,47)   =         3.141593	     180.000000
	 D(43,48,51,125)  =        -1.047199	     -60.000093
	 D(43,48,51,126)  =         1.047206	      60.000494
	 D(44,13,17,85)   =         3.141593	     180.000000
	 D(44,13,17,86)   =         1.047196	      59.999907
	 D(44,16,60,65)   =        -1.047198	     -60.000000
	 D(44,48,43,118)  =         3.141593	     180.000000
	 D(44,48,43,119)  =        -1.047195	     -59.999877
	 D(44,48,45,50)   =         1.047211	      60.000742
	 D(44,48,51,47)   =        -1.047199	     -60.000093
	 D(44,48,51,125)  =         1.047194	      59.999815
	 D(44,48,51,126)  =         3.141593	     180.000000
	 D(44,49,46,50)   =        -1.047211	     -60.000742
	 D(44,49,46,64)   =         3.141593	     180.000000
	 D(44,49,46,65)   =         1.047196	      59.999907
	 D(45,38,42,116)  =        -1.047203	     -60.000309
	 D(45,38,42,117)  =         3.141593	     180.000000
	 D(45,40,37,56)   =        -1.047189	     -59.999536
	 D(45,40,37,57)   =         3.141593	     180.000000
	 D(45,40,60,65)   =         1.047198	      60.000000
	 D(45,48,43,118)  =         1.047202	      60.000278
	 D(45,48,43,119)  =         3.141593	     180.000000
	 D(45,48,44,49)   =        -1.047211	     -60.000742
	 D(45,48,51,47)   =         1.047199	      60.000093
	 D(45,48,51,125)  =         3.141593	     180.000000
	 D(45,48,51,126)  =        -1.047187	     -59.999413
	 D(45,50,46,49)   =         1.047211	      60.000742
	 D(45,50,46,64)   =         3.141593	     180.000000
	 D(45,50,46,65)   =        -1.047196	     -59.999907
	 D(46,49,44,48)   =         1.047211	      60.000742
	 D(46,50,45,48)   =        -1.047211	     -60.000742
