	  542 B(98,26,99)     =     93.677650     0.001168     2.037215    95.714865
	  543 B(100,27,101)   =    102.559034     0.000339     0.580500   103.139534
	  544 B(102,29,103)   =    102.490461     0.000392     0.624763   103.115223
	  545 B(104,30,145)   =     97.295212     0.000965     1.660087    98.955299
	  546 B(105,32,106)   =    103.354798     0.000134     0.315886   103.670684
	  547 B(108,34,109)   =    110.481695    -0.000105    -0.258010   110.223685
	  548 B(108,34,110)   =    104.856773     0.000590     0.874822   105.731595
	  549 B(109,34,110)   =    104.514248     0.000592     0.893481   105.407729
	  550 B(111,36,112)   =     99.077055     0.000617     1.093773   100.170828
	  551 B(113,38,114)   =     99.408128     0.000588     1.073641   100.481769
	  552 B(115,41,146)   =     99.046586     0.000671     1.185744   100.232330
	  553 B(116,42,117)   =     99.087934     0.000633     1.111015   100.198949
	  554 B(118,43,119)   =     96.619168     0.001087     1.885356    98.504524
	  555 B(120,47,121)   =    105.082775     0.000394     0.622290   105.705065
	  556 B(120,47,122)   =    105.218919     0.000433     0.659266   105.878185
	  557 B(121,47,122)   =    110.901673    -0.000221    -0.417570   110.484103
	  558 B(123,49,147)   =     98.237444     0.000804     1.397732    99.635176
	  559 B(124,50,148)   =     97.650906     0.000828     1.446290    99.097196
	  560 B(125,51,126)   =    101.227379     0.000502     0.803679   102.031058
	  561 B(127,52,128)   =     94.204929     0.001167     2.063823    96.268752
	  562 B(129,54,130)   =    101.406369     0.000496     0.837476   102.243845
	  563 B(131,55,132)   =    102.940227     0.000334     0.540914   103.481141
	  564 B(133,56,149)   =     96.795013     0.000927     1.640448    98.435461
	  565 B(135,59,136)   =    103.631561     0.000112     0.285248   103.916809
	  566 B(137,63,138)   =    105.102951     0.000061     0.154873   105.257824
	  567 B(139,64,150)   =    109.412229     0.000026    -0.060238   109.351991
	  568 B(139,64,151)   =    105.061334     0.000646     0.912212   105.973546
	  569 B(140,66,141)   =    101.860389     0.000415     0.735697   102.596085
	  570 B(142,67,143)   =    102.458549     0.000375     0.666073   103.124621
	  571 B(150,64,151)   =    104.211972     0.000609     0.933302   105.145274
	  572 D(1,6,2,7)      =    172.807204    -0.000008     0.003638   172.810841
	  573 D(1,6,2,71)     =     43.415506     0.000093     0.716706    44.132211
	  574 D(1,6,2,72)     =    -62.376095    -0.000098    -0.705435   -63.081531
	  575 D(1,6,3,8)      =   -177.307970    -0.000030    -0.196890  -177.504860
	  576 D(1,6,3,73)     =     57.129332     0.000071     0.512574    57.641906
	  577 D(1,6,3,74)     =    -54.866812    -0.000064    -0.490854   -55.357667
	  578 D(1,6,9,5)      =    170.025232     0.000108     0.747684   170.772916
	  579 D(1,6,9,75)     =    -66.183873    -0.000080    -0.570929   -66.754802
	  580 D(1,6,9,76)     =     45.000395     0.000055     0.438198    45.438593
	  581 D(2,6,1,68)     =     57.844361     0.000006     0.039022    57.883383
	  582 D(2,6,1,69)     =    -62.298301     0.000006     0.040760   -62.257541
	  583 D(2,6,1,70)     =    177.788223     0.000004     0.018619   177.806843
	  584 D(2,6,3,8)      =     63.559671    -0.000077    -0.486882    63.072789
	  585 D(2,6,3,73)     =    -62.003028     0.000024     0.222583   -61.780445
	  586 D(2,6,3,74)     =   -173.999172    -0.000111    -0.780846  -174.780018
	  587 D(2,6,9,5)      =    -69.477910     0.000116     0.766528   -68.711381
	  588 D(2,6,9,75)     =     54.312985    -0.000073    -0.552084    53.760901
	  589 D(2,6,9,76)     =    165.497253     0.000063     0.457042   165.954296
	  590 D(2,7,4,8)      =    -53.817914     0.000010     0.111213   -53.706700
	  591 D(2,7,4,22)     =   -174.444356    -0.000056    -0.394304  -174.838660
	  592 D(2,7,4,23)     =     70.428997    -0.000039    -0.337294    70.091702
	  593 D(2,7,14,10)    =    -31.793863     0.000117     0.923914   -30.869950
	  594 D(2,7,14,11)    =   -141.378216     0.000123     0.958776  -140.419440
	  595 D(2,7,14,17)    =     85.175124     0.000124     0.884883    86.060007
	  596 D(2,7,26,31)    =   -164.423081    -0.000124    -0.928777  -165.351858
	  597 D(2,7,26,98)    =     68.752602     0.000026     0.190401    68.943003
	  598 D(2,7,26,99)    =    -33.078196    -0.000399    -2.958581   -36.036777
	  599 D(3,6,1,68)     =    -63.853287    -0.000001    -0.004561   -63.857848
	  600 D(3,6,1,69)     =    176.004052    -0.000001    -0.002823   176.001228
	  601 D(3,6,1,70)     =     56.090575    -0.000004    -0.024963    56.065612
	  602 D(3,6,2,7)      =    -67.652793     0.000074     0.565300   -67.087493
	  603 D(3,6,2,71)     =    162.955509     0.000175     1.278368   164.233877
	  604 D(3,6,2,72)     =     57.163908    -0.000016    -0.143773    57.020135
	  605 D(3,6,9,5)      =     53.651758     0.000036     0.236779    53.888537
	  606 D(3,6,9,75)     =    177.442653    -0.000152    -1.081834   176.360819
	  607 D(3,6,9,76)     =    -71.373079    -0.000017    -0.072707   -71.445786
	  608 D(3,8,4,7)      =     59.376931    -0.000029    -0.272355    59.104576
	  609 D(3,8,4,22)     =   -174.140236     0.000004    -0.039562  -174.179798
	  610 D(3,8,4,23)     =    -65.008183     0.000048     0.324420   -64.683762
	  611 D(3,8,35,5)     =    -58.084724     0.000038     0.349184   -57.735540
	  612 D(3,8,35,39)    =     67.839706    -0.000062    -0.381781    67.457924
	  613 D(3,8,35,40)    =   -175.557969     0.000022     0.187710  -175.370258
	  614 D(3,8,52,57)    =    176.596576     0.000017     0.158182   176.754758
	  615 D(3,8,52,127)   =     45.251332     0.000191     1.471309    46.722642
	  616 D(3,8,52,128)   =    -57.415337    -0.000137    -0.991156   -58.406493
	  617 D(4,7,2,6)      =     57.466835    -0.000031    -0.247686    57.219149
	  618 D(4,7,2,71)     =   -177.202970    -0.000011    -0.161063  -177.364032
	  619 D(4,7,2,72)     =    -66.593511     0.000058     0.436305   -66.157205
	  620 D(4,7,14,10)    =   -169.065297     0.000122     1.085530  -167.979768
	  621 D(4,7,14,11)    =     81.350350     0.000128     1.120392    82.470742
	  622 D(4,7,14,17)    =    -52.096310     0.000129     1.046499   -51.049812
	  623 D(4,7,26,31)    =    -62.994327    -0.000022    -0.162904   -63.157231
	  624 D(4,7,26,98)    =    170.181356     0.000128     0.956274   171.137630
	  625 D(4,7,26,99)    =     68.350558    -0.000296    -2.192708    66.157850
	  626 D(4,8,3,6)      =    -61.148171     0.000014     0.126357   -61.021814
	  627 D(4,8,3,73)     =     64.419342    -0.000035    -0.264336    64.155007
	  628 D(4,8,3,74)     =    177.260142     0.000055     0.419033   177.679176
	  629 D(4,8,35,5)     =     65.013318     0.000014     0.144841    65.158159
	  630 D(4,8,35,39)    =   -169.062252    -0.000086    -0.586124  -169.648376
	  631 D(4,8,35,40)    =    -52.459926    -0.000002    -0.016633   -52.476559
	  632 D(4,8,52,57)    =     59.578524    -0.000032    -0.252540    59.325984
	  633 D(4,8,52,127)   =    -71.766719     0.000142     1.060587   -70.706132
	  634 D(4,8,52,128)   =   -174.433389    -0.000186    -1.401878  -175.835267
	  635 D(4,22,28,24)   =    -70.438961    -0.000002     0.106366   -70.332595
	  636 D(4,22,28,31)   =     53.588038    -0.000044    -0.235392    53.352646
	  637 D(4,22,28,33)   =    170.503363     0.000011     0.170229   170.673592
	  638 D(4,22,53,25)   =     65.398650    -0.000014    -0.182494    65.216155
	  639 D(4,22,53,57)   =    -58.491366     0.000025     0.158092   -58.333273
	  640 D(4,22,53,58)   =   -173.737259    -0.000030    -0.253937  -173.991197
	  641 D(4,22,60,16)   =    -63.279511     0.000044     0.330132   -62.949379
	  642 D(4,22,60,40)   =     64.032642    -0.000018    -0.201764    63.830878
	  643 D(4,22,60,65)   =   -174.755980     0.000027     0.135002  -174.620977
	  644 D(4,23,18,87)   =   -172.351536     0.000017     0.126806  -172.224730
	  645 D(4,23,18,88)   =     72.594412    -0.000072    -0.558103    72.036309
	  646 D(4,23,18,89)   =    -55.097645     0.000063     0.496701   -54.600944
	  647 D(4,23,19,24)   =     50.022910     0.000024     0.298308    50.321218
	  648 D(4,23,19,90)   =    -81.428115     0.000080     0.726327   -80.701788
	  649 D(4,23,19,91)   =    168.906774    -0.000018    -0.068302   168.838472
	  650 D(4,23,20,25)   =    -53.410628    -0.000048    -0.433172   -53.843800
	  651 D(4,23,20,92)   =   -170.711561     0.000002    -0.050777  -170.762338
	  652 D(4,23,20,93)   =     81.611404    -0.000162    -1.311485    80.299918
	  653 D(5,35,8,52)    =   -172.470381    -0.000047    -0.329715  -172.800096
	  654 D(5,35,39,34)   =     56.827977    -0.000028    -0.172697    56.655280
	  655 D(5,35,39,36)   =    179.897804    -0.000020    -0.122141   179.775663
	  656 D(5,35,39,42)   =    -64.594017    -0.000011    -0.066039   -64.660057
	  657 D(5,35,40,37)   =   -179.013044    -0.000063    -0.458255  -179.471299
	  658 D(5,35,40,45)   =     57.797744    -0.000043    -0.318669    57.479075
	  659 D(5,35,40,60)   =    -62.389742    -0.000040    -0.300192   -62.689934
	  660 D(5,43,48,44)   =     59.383159     0.000048     0.370058    59.753217
	  661 D(5,43,48,45)   =    -57.947510    -0.000042    -0.275721   -58.223231
	  662 D(5,43,48,51)   =   -178.841290    -0.000020    -0.101602  -178.942892
	  663 D(6,2,7,14)     =   -102.614441    -0.000086    -0.571849  -103.186291
	  664 D(6,2,7,26)     =    157.066141     0.000032     0.247916   157.314056
	  665 D(6,3,8,35)     =     67.317168    -0.000040    -0.337241    66.979927
	  666 D(6,3,8,52)     =    179.610119    -0.000023    -0.142679   179.467440
	  667 D(6,9,5,35)     =    -56.714572    -0.000042    -0.265755   -56.980328
	  668 D(6,9,5,43)     =    168.798965    -0.000071    -0.518523   168.280442
	  669 D(7,2,6,9)      =     51.716180    -0.000003     0.051105    51.767285
	  670 D(7,4,8,35)     =    -65.080120    -0.000009    -0.055548   -65.135667
	  671 D(7,4,8,52)     =    176.146062     0.000068     0.486679   176.632741
	  672 D(7,4,22,28)    =    -61.186602     0.000074     0.523567   -60.663035
	  673 D(7,4,22,53)    =   -179.836128     0.000014     0.083977  -179.752151
	  674 D(7,4,22,60)    =     61.438717     0.000019     0.131532    61.570249
	  675 D(7,4,23,18)    =    -53.625003    -0.000006    -0.123494   -53.748498
	  676 D(7,4,23,19)    =     69.289274    -0.000040    -0.287562    69.001712
	  677 D(7,4,23,20)    =    179.519237    -0.000006    -0.027109   179.492128
	  678 D(7,14,10,77)   =    -45.043668     0.000022     0.256565   -44.787102
	  679 D(7,14,10,78)   =   -163.487590    -0.000001     0.045031  -163.442559
	  680 D(7,14,10,79)   =     79.689531    -0.000066    -0.465516    79.224015
	  681 D(7,14,11,15)   =    -63.013768    -0.000096    -0.802221   -63.815989
	  682 D(7,14,11,80)   =    176.397711    -0.000169    -1.191420   175.206291
	  683 D(7,14,11,81)   =     65.969498    -0.000161    -1.228867    64.740632
	  684 D(7,14,17,13)   =     85.057460    -0.000031    -0.245322    84.812138
	  685 D(7,14,17,85)   =   -159.692639     0.000112     0.719515  -158.973124
	  686 D(7,14,17,86)   =    -53.598849     0.000253     1.827173   -51.771676
	  687 D(7,26,31,12)   =    -45.058973    -0.000000    -0.045558   -45.104531
	  688 D(7,26,31,27)   =   -168.587654     0.000043     0.259777  -168.327877
	  689 D(7,26,31,28)   =     73.349578     0.000043     0.230788    73.580367
	  690 D(8,3,6,9)      =    -60.683745    -0.000014    -0.083244   -60.766989
	  691 D(8,4,7,14)     =     84.744934    -0.000042    -0.385224    84.359710
	  692 D(8,4,7,26)     =   -175.408248    -0.000035    -0.147843  -175.556091
	  693 D(8,4,22,28)    =    175.055214     0.000021     0.137899   175.193113
	  694 D(8,4,22,53)    =     56.405688    -0.000038    -0.301691    56.103997
	  695 D(8,4,22,60)    =    -62.319467    -0.000033    -0.254137   -62.573604
	  696 D(8,4,23,18)    =     70.920599    -0.000036    -0.392767    70.527833
	  697 D(8,4,23,19)    =   -166.165123    -0.000070    -0.556835  -166.721958
	  698 D(8,4,23,20)    =    -55.935161    -0.000036    -0.296382   -56.231542
	  699 D(8,35,5,9)     =     54.299485     0.000014     0.083113    54.382598
	  700 D(8,35,5,43)    =   -171.984686     0.000077     0.526938  -171.457748
	  701 D(8,35,39,34)   =    -64.007421     0.000018     0.159890   -63.847531
	  702 D(8,35,39,36)   =     59.062406     0.000026     0.210446    59.272852
	  703 D(8,35,39,42)   =    174.570585     0.000035     0.266547   174.837132
	  704 D(8,35,40,37)   =    -68.667540    -0.000009    -0.009287   -68.676827
	  705 D(8,35,40,45)   =    168.143247     0.000011     0.130300   168.273547
	  706 D(8,35,40,60)   =     47.955762     0.000014     0.148776    48.104538
	  707 D(8,52,57,37)   =     60.805039    -0.000016    -0.129250    60.675789
	  708 D(8,52,57,53)   =    -58.642214    -0.000027    -0.192049   -58.834262
	  709 D(8,52,57,54)   =   -176.365068    -0.000050    -0.333406  -176.698474
	  710 D(9,5,35,39)    =    -77.040537     0.000079     0.610429   -76.430109
	  711 D(9,5,35,40)    =    167.214116     0.000047     0.363601   167.577717
	  712 D(9,5,43,48)    =   -164.893693     0.000032     0.161852  -164.731841
	  713 D(9,5,43,118)   =     65.962987     0.000242     1.706942    67.669929
	  714 D(9,5,43,119)   =    -40.839054    -0.000059    -0.488776   -41.327830
	  715 D(9,6,1,68)     =   -178.099992    -0.000006    -0.042441  -178.142433
	  716 D(9,6,1,69)     =     61.757346    -0.000006    -0.040703    61.716643
	  717 D(9,6,1,70)     =    -58.156130    -0.000008    -0.062843   -58.218973
	  718 D(9,6,2,71)     =    -77.675518     0.000098     0.764173   -76.911345
	  719 D(9,6,2,72)     =    176.532881    -0.000093    -0.657968   175.874913
	  720 D(9,6,3,73)     =    173.753556     0.000087     0.626221   174.379777
	  721 D(9,6,3,74)     =     61.757412    -0.000048    -0.377208    61.380204
	  722 D(10,14,7,26)   =     90.246092     0.000112     0.825910    91.072002
	  723 D(10,14,11,15)  =   -177.650826     0.000287     1.828655  -175.822171
	  724 D(10,14,11,80)  =     61.760653     0.000213     1.439456    63.200109
	  725 D(10,14,11,81)  =    -48.667559     0.000221     1.402009   -47.265550
	  726 D(10,14,17,13)  =   -155.132001    -0.000370    -2.607072  -157.739073
	  727 D(10,14,17,85)  =    -39.882100    -0.000228    -1.642235   -41.524336
	  728 D(10,14,17,86)  =     66.211689    -0.000086    -0.534577    65.677112
	  729 D(11,14,7,26)   =    -19.338261     0.000118     0.860773   -18.477488
