	 D(30,61,65,60)   =         1.070693	      61.346208
	 D(30,61,65,62)   =         3.098795	     177.547863
	 D(30,61,66,63)   =         3.061373	     175.403732
	 D(30,61,66,140)  =         0.891540	      51.081470
	 D(30,61,66,141)  =        -1.105873	     -63.361864
	 D(31,12,15,84)   =        -1.066785	     -61.122277
	 D(31,12,15,144)  =        -3.049872	    -174.744770
	 D(31,12,16,44)   =        -2.792147	    -159.978260
	 D(31,12,16,60)   =         1.012383	      58.005301
	 D(31,12,30,61)   =        -1.099475	     -62.995296
	 D(31,12,30,104)  =         2.995267	     171.616167
	 D(31,12,30,145)  =         1.033397	      59.209298
	 D(31,27,32,105)  =        -1.596978	     -91.500117
	 D(31,27,32,106)  =         2.694654	     154.392292
	 D(31,28,22,53)   =         3.046912	     174.575183
	 D(31,28,22,60)   =        -1.123214	     -64.355417
	 D(31,28,24,96)   =         1.102076	      63.144323
	 D(31,28,33,61)   =         1.246071	      71.394629
	 D(31,28,33,107)  =        -2.942703	    -168.604444
	 D(32,29,33,61)   =        -1.532394	     -87.799725
	 D(32,29,33,107)  =         2.754752	     157.835684
	 D(33,28,22,53)   =        -1.178439	     -67.519574
	 D(33,28,22,60)   =         0.934621	      53.549826
	 D(33,28,24,96)   =        -0.917189	     -52.551050
	 D(33,29,32,105)  =         1.699053	      97.348560
	 D(33,29,32,106)  =        -2.588517	    -148.311097
	 D(33,61,30,104)  =        -2.980972	    -170.797121
	 D(33,61,30,145)  =        -1.017804	     -58.315867
	 D(33,61,65,46)   =        -2.892825	    -165.746692
	 D(33,61,65,60)   =        -0.890967	     -51.048628
	 D(33,61,65,62)   =         1.137135	      65.153026
	 D(33,61,66,63)   =        -1.304367	     -74.734711
	 D(33,61,66,140)  =         2.808986	     160.943026
	 D(33,61,66,141)  =         0.811573	      46.499693
	 D(34,39,35,40)   =         3.099390	     177.581957
	 D(34,39,36,41)   =         3.117204	     178.602645
	 D(34,39,36,111)  =         0.876176	      50.201209
	 D(34,39,36,112)  =        -1.093211	     -62.636358
	 D(34,39,42,38)   =        -3.009002	    -172.403112
	 D(34,39,42,116)  =        -0.767845	     -43.994304
	 D(34,39,42,117)  =         1.182959	      67.778547
	 D(35,5,9,75)     =        -3.107388	    -178.040193
	 D(35,5,9,76)     =         1.163714	      66.675927
	 D(35,5,43,48)    =         0.999763	      57.282202
	 D(35,5,43,118)   =        -1.186311	     -67.970596
	 D(35,5,43,119)   =         3.138841	     179.842323
	 D(35,8,3,73)     =        -2.954162	    -169.261000
	 D(35,8,3,74)     =        -0.949929	     -54.426942
	 D(35,8,52,57)    =        -1.146899	     -65.712479
	 D(35,8,52,127)   =         2.904653	     166.424380
	 D(35,8,52,128)   =         0.999354	      57.258777
	 D(35,39,34,108)  =         1.069726	      61.290801
	 D(35,39,34,109)  =        -1.092491	     -62.595140
	 D(35,39,34,110)  =         3.132810	     179.496779
	 D(35,39,36,41)   =         0.853328	      48.892074
	 D(35,39,36,111)  =        -1.387700	     -79.509362
	 D(35,39,36,112)  =         2.926098	     167.653071
	 D(35,39,42,38)   =        -0.771911	     -44.227250
	 D(35,39,42,116)  =         1.469245	      84.181558
	 D(35,39,42,117)  =        -2.863136	    -164.045591
	 D(35,40,37,41)   =        -1.038831	     -59.520629
	 D(35,40,37,56)   =        -3.098113	    -177.508816
	 D(35,40,37,57)   =         1.058114	      60.625475
	 D(35,40,45,38)   =         1.102598	      63.174218
	 D(35,40,45,48)   =        -1.005005	     -57.582565
	 D(35,40,45,50)   =        -3.078881	    -176.406894
	 D(35,40,60,65)   =        -3.134933	    -179.618439
	 D(36,39,34,108)  =        -1.172712	     -67.191438
	 D(36,39,34,109)  =         2.948256	     168.922620
	 D(36,39,34,110)  =         0.890372	      51.014539
	 D(36,39,35,40)   =        -1.036400	     -59.381343
	 D(36,39,42,38)   =         1.389736	      79.626032
	 D(36,39,42,116)  =        -2.652292	    -151.965159
	 D(36,39,42,117)  =        -0.701488	     -40.192309
	 D(36,41,37,40)   =         0.856889	      49.096141
	 D(36,41,37,56)   =         2.956671	     169.404748
	 D(36,41,37,57)   =        -1.252736	     -71.776467
	 D(37,40,35,39)   =         1.036391	      59.380833
	 D(37,40,45,38)   =        -0.944453	     -54.113171
	 D(37,40,45,48)   =        -3.052056	    -174.869955
	 D(37,40,45,50)   =         1.157253	      66.305716
	 D(37,40,60,65)   =        -1.096917	     -62.848706
	 D(37,41,36,39)   =        -0.726106	     -41.602819
	 D(37,41,36,111)  =         1.523070	      87.265497
	 D(37,41,36,112)  =        -2.813730	    -161.214844
	 D(37,56,62,58)   =        -1.076783	     -61.695109
	 D(37,56,62,65)   =         1.038462	      59.499508
	 D(37,56,62,67)   =        -3.081141	    -176.536394
	 D(37,57,52,127)  =        -2.997817	    -171.762239
	 D(37,57,52,128)  =        -1.073795	     -61.523904
	 D(37,57,53,58)   =         0.999028	      57.240068
	 D(37,57,54,59)   =        -1.130592	     -64.778158
	 D(37,57,54,129)  =         3.025764	     173.363487
	 D(37,57,54,130)  =         1.055881	      60.497546
	 D(38,45,40,60)   =        -3.022806	    -173.194046
	 D(38,45,48,43)   =        -1.138600	     -65.236953
	 D(38,45,48,44)   =         3.030506	     173.635206
	 D(38,45,48,51)   =         0.780316	      44.708822
	 D(38,45,50,46)   =         3.135661	     179.660139
	 D(38,45,50,124)  =         0.862631	      49.425106
	 D(38,45,50,148)  =        -1.076159	     -61.659352
	 D(39,35,5,43)    =         1.037986	      59.472212
	 D(39,35,8,52)    =        -0.859833	     -49.264801
	 D(39,35,40,45)   =        -1.106392	     -63.391596
	 D(39,35,40,60)   =         3.078944	     176.410501
	 D(39,36,41,115)  =        -2.878055	    -164.900414
	 D(39,36,41,146)  =         1.464037	      83.883115
	 D(39,42,38,45)   =         0.678127	      38.853843
	 D(39,42,38,113)  =        -1.502948	     -86.112565
	 D(39,42,38,114)  =         2.831700	     162.244450
	 D(40,35,5,43)    =        -0.994974	     -57.007827
	 D(40,35,8,52)    =         1.200733	      68.796931
	 D(40,35,39,42)   =         0.987469	      56.577781
	 D(40,37,41,115)  =         3.007918	     172.341024
	 D(40,37,41,146)  =        -1.319673	     -75.611712
	 D(40,37,56,62)   =        -1.056127	     -60.511620
	 D(40,37,56,133)  =         1.177491	      67.465268
	 D(40,37,56,149)  =         3.118292	     178.664954
	 D(40,37,57,52)   =        -0.966691	     -55.387321
	 D(40,37,57,53)   =         1.138716	      65.243621
	 D(40,37,57,54)   =        -3.015946	    -172.800993
	 D(40,45,38,42)   =        -0.848564	     -48.619128
	 D(40,45,38,113)  =         1.326935	      76.027754
	 D(40,45,38,114)  =        -2.999155	    -171.838896
	 D(40,45,48,43)   =         1.030569	      59.047237
	 D(40,45,48,44)   =        -1.083511	     -62.080604
	 D(40,45,48,51)   =         2.949484	     168.993013
	 D(40,45,50,46)   =         0.951264	      54.503441
	 D(40,45,50,124)  =        -1.321766	     -75.731592
	 D(40,45,50,148)  =         3.022630	     173.183950
	 D(40,60,16,44)   =         0.677134	      38.796937
	 D(40,60,22,53)   =        -1.000811	     -57.342226
	 D(40,60,65,46)   =        -1.125145	     -64.466061
	 D(40,60,65,61)   =         3.087806	     176.918267
	 D(40,60,65,62)   =         1.051717	      60.258925
	 D(41,36,39,42)   =        -1.283200	     -73.521934
	 D(41,37,40,45)   =         1.016146	      58.220872
	 D(41,37,40,60)   =         3.115135	     178.484094
	 D(41,37,56,62)   =         3.040876	     174.229355
	 D(41,37,56,133)  =        -1.008691	     -57.793758
	 D(41,37,56,149)  =         0.932109	      53.405929
	 D(41,37,57,52)   =         1.234115	      70.709586
	 D(41,37,57,53)   =        -2.943663	    -168.659472
	 D(41,37,57,54)   =        -0.815140	     -46.704086
	 D(42,38,45,48)   =         1.251097	      71.682588
	 D(42,38,45,50)   =        -3.006198	    -172.242444
	 D(42,39,34,108)  =        -3.021424	    -173.114824
	 D(42,39,34,109)  =         1.099544	      62.999235
	 D(42,39,34,110)  =        -0.958340	     -54.908846
	 D(42,39,36,111)  =         2.758958	     158.076630
	 D(42,39,36,112)  =         0.789571	      45.239063
	 D(43,5,9,75)     =         0.816448	      46.779017
	 D(43,5,9,76)     =        -1.195635	     -68.504862
	 D(43,48,44,49)   =         3.125362	     179.070047
	 D(43,48,45,50)   =        -3.138999	    -179.851415
	 D(43,48,51,47)   =        -3.056691	    -175.135489
	 D(43,48,51,125)  =        -0.882249	     -50.549163
	 D(43,48,51,126)  =         1.028850	      58.948744
	 D(44,13,17,85)   =        -3.073255	    -176.084517
	 D(44,13,17,86)   =         1.303787	      74.701484
	 D(44,16,60,65)   =        -1.398680	     -80.138455
	 D(44,48,43,118)  =        -3.034993	    -173.892316
	 D(44,48,43,119)  =        -1.094428	     -62.706105
	 D(44,48,45,50)   =         1.030106	      59.020744
	 D(44,48,51,47)   =        -0.992272	     -56.853001
	 D(44,48,51,125)  =         1.182170	      67.733325
	 D(44,48,51,126)  =         3.093269	     177.231232
	 D(44,49,46,50)   =        -1.151522	     -65.977346
	 D(44,49,46,64)   =        -3.081855	    -176.577268
	 D(44,49,46,65)   =         0.908907	      52.076526
	 D(45,38,42,116)  =        -1.569822	     -89.944192
	 D(45,38,42,117)  =         2.782460	     159.423241
	 D(45,40,37,56)   =        -1.043136	     -59.767316
	 D(45,40,37,57)   =         3.113091	     178.366976
	 D(45,40,60,65)   =         1.067814	      61.181215
	 D(45,48,43,118)  =         1.173904	      67.259752
	 D(45,48,43,119)  =         3.114470	     178.445963
	 D(45,48,44,49)   =        -1.063084	     -60.910241
	 D(45,48,51,47)   =         1.195690	      68.507965
	 D(45,48,51,125)  =        -2.913054	    -166.905709
	 D(45,48,51,126)  =        -1.001955	     -57.407802
	 D(45,50,46,49)   =         1.101871	      63.132565
	 D(45,50,46,64)   =         2.983853	     170.962183
	 D(45,50,46,65)   =        -1.037358	     -59.436226
	 D(46,49,44,48)   =         1.184165	      67.847685
	 D(46,50,45,48)   =        -1.117640	     -64.036060
	 D(46,65,61,66)   =         1.242032	      71.163206
	 D(46,65,62,56)   =         1.013596	      58.074758
	 D(46,65,62,58)   =         2.995246	     171.614982
	 D(46,65,62,67)   =        -1.157074	     -66.295430
	 D(48,44,13,82)   =         0.651128	      37.306862
	 D(48,44,13,83)   =         2.619874	     150.107709
	 D(48,44,16,60)   =        -0.662232	     -37.943075
	 D(48,44,49,123)  =        -2.848638	    -163.214953
	 D(48,44,49,147)  =        -0.882651	     -50.572189
	 D(48,45,38,113)  =        -2.856590	    -163.670530
	 D(48,45,38,114)  =        -0.899493	     -51.537180
	 D(48,45,40,60)   =         1.152775	      66.049170
	 D(48,45,50,124)  =         2.892515	     165.728907
	 D(48,45,50,148)  =         0.953726	      54.644449
	 D(48,51,47,120)  =        -3.082341	    -176.605103
	 D(48,51,47,121)  =         1.154310	      66.137063
	 D(48,51,47,122)  =        -1.024363	     -58.691675
	 D(49,44,13,82)   =        -1.394716	     -79.911345
	 D(49,44,13,83)   =         0.574030	      32.889502
	 D(49,44,16,60)   =         1.320891	      75.681503
	 D(49,44,48,51)   =         1.190478	      68.209376
	 D(49,46,50,124)  =        -2.902336	    -166.291587
	 D(49,46,50,148)  =        -0.963306	     -55.193375
	 D(49,46,64,139)  =        -3.081775	    -176.572705
	 D(49,46,64,150)  =        -0.930438	     -53.310185
	 D(49,46,64,151)  =         1.121165	      64.238009
	 D(49,46,65,60)   =        -0.873248	     -50.033415
	 D(49,46,65,61)   =         1.197414	      68.606780
	 D(49,46,65,62)   =        -2.927846	    -167.753220
	 D(50,45,38,113)  =        -0.830699	     -47.595562
	 D(50,45,38,114)  =         1.126397	      64.537788
	 D(50,45,40,60)   =        -0.921100	     -52.775159
	 D(50,45,48,51)   =        -1.220084	     -69.905640
	 D(50,46,49,123)  =         2.897636	     166.022298
	 D(50,46,49,147)  =         0.949982	      54.429950
	 D(50,46,64,139)  =         1.351644	      77.443478
	 D(50,46,64,150)  =        -2.780205	    -159.294002
	 D(50,46,64,151)  =        -0.728602	     -41.745808
	 D(50,46,65,60)   =         1.101529	      63.112939
	 D(50,46,65,61)   =        -3.110995	    -178.246866
	 D(50,46,65,62)   =        -0.953070	     -54.606866
	 D(51,48,43,118)  =        -0.927831	     -53.160818
	 D(51,48,43,119)  =         1.012734	      58.025392
	 D(52,8,3,73)     =        -0.982825	     -56.311745
	 D(52,8,3,74)     =         1.021407	      58.522313
	 D(52,57,37,56)   =        -3.060653	    -175.362493
	 D(52,57,53,58)   =         3.100482	     177.644556
	 D(52,57,54,59)   =         3.055964	     175.093858
	 D(52,57,54,129)  =         0.929135	      53.235503
	 D(52,57,54,130)  =        -1.040747	     -59.630438
	 D(53,22,60,65)   =         1.130715	      64.785225
	 D(53,25,20,92)   =         3.013923	     172.685046
	 D(53,25,20,93)   =        -1.343207	     -76.960094
	 D(53,25,21,94)   =         1.069531	      61.279625
	 D(53,25,21,95)   =         3.096776	     177.432202
	 D(53,57,37,56)   =        -0.955246	     -54.731551
	 D(53,57,52,127)  =         1.198313	      68.658252
	 D(53,57,52,128)  =         3.122334	     178.896588
	 D(53,57,54,59)   =         0.988345	      56.627971
	 D(53,57,54,129)  =        -1.138485	     -65.230384
	 D(53,57,54,130)  =        -3.108367	    -178.096325
	 D(53,58,55,59)   =        -0.747032	     -42.801784
	 D(53,58,55,131)  =         1.358311	      77.825501
	 D(53,58,55,132)  =        -2.963076	    -169.771739
	 D(53,58,62,56)   =         1.225152	      70.196038
	 D(53,58,62,65)   =        -0.868993	     -49.789621
	 D(53,58,62,67)   =        -3.018758	    -172.962098
	 D(54,57,37,56)   =         1.173277	      67.223835
	 D(54,57,52,127)  =        -0.860502	     -49.303133
	 D(54,57,52,128)  =         1.063520	      60.935203
	 D(54,57,53,58)   =        -1.171032	     -67.095210
	 D(54,59,55,58)   =         0.485322	      27.806907
	 D(54,59,55,131)  =        -1.613305	     -92.435555
	 D(54,59,55,132)  =         2.704501	     154.956488
	 D(55,58,53,57)   =         1.052537	      60.305955
	 D(55,58,62,56)   =        -1.030708	     -59.055202
	 D(55,58,62,65)   =        -3.124853	    -179.040860
	 D(55,58,62,67)   =         1.008568	      57.786662
	 D(55,59,54,57)   =        -0.601397	     -34.457483
	 D(55,59,54,129)  =         1.527454	      87.516670
	 D(55,59,54,130)  =        -2.792580	    -160.003056
	 D(56,37,40,60)   =         1.055853	      60.495906
	 D(56,37,41,115)  =        -1.175486	     -67.350369
	 D(56,37,41,146)  =         0.780108	      44.696895
	 D(56,62,58,134)  =        -2.945601	    -168.770525
	 D(56,62,65,60)   =        -1.015885	     -58.205920
	 D(56,62,65,61)   =        -3.085980	    -176.813653
	 D(56,62,67,63)   =        -3.138636	    -179.830616
	 D(56,62,67,142)  =         1.016368	      58.233570
	 D(56,62,67,143)  =        -0.980133	     -56.157491
	 D(57,37,40,60)   =        -1.071105	     -61.369802
	 D(57,37,41,115)  =         0.898293	      51.468416
	 D(57,37,41,146)  =         2.853887	     163.515679
	 D(57,37,56,62)   =         1.029642	      58.994160
	 D(57,37,56,133)  =        -3.019925	    -173.028953
	 D(57,37,56,149)  =        -1.079124	     -61.829267
	 D(57,53,22,60)   =         1.034359	      59.264420
	 D(57,53,25,97)   =        -1.002724	     -57.451863
	 D(57,53,58,62)   =        -1.224487	     -70.157937
	 D(57,53,58,134)  =         2.980079	     170.745951
	 D(57,54,59,135)  =        -2.719894	    -155.838447
	 D(57,54,59,136)  =         1.565670	      89.706292
	 D(58,53,22,60)   =        -0.994144	     -56.960248
	 D(58,53,25,97)   =         0.991046	      56.782769
	 D(58,55,59,135)  =         2.607113	     149.376575
	 D(58,55,59,136)  =        -1.675845	     -96.018856
	 D(58,62,56,133)  =         2.988743	     171.242357
	 D(58,62,56,149)  =         1.034976	      59.299759
	 D(58,62,65,60)   =         0.965766	      55.334304
	 D(58,62,65,61)   =        -1.104330	     -63.273429
	 D(58,62,67,63)   =         1.223358	      70.093250
	 D(58,62,67,142)  =        -0.904823	     -51.842565
	 D(58,62,67,143)  =        -2.901324	    -166.233625
	 D(59,55,58,62)   =         1.513657	      86.726183
	 D(59,55,58,134)  =        -2.783943	    -159.508191
